nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Val [19]:   9%|▉         | 23/258 [00:11<01:59,  1.97it/s][A
Val [19]:   9%|▉         | 24/258 [00:12<01:58,  1.98it/s][A
Val [19]:  10%|▉         | 25/258 [00:12<01:57,  1.98it/s][A
Val [19]:  10%|█         | 26/258 [00:13<01:56,  1.98it/s][A
Val [19]:  10%|█         | 27/258 [00:13<01:57,  1.97it/s][A
Val [19]:  11%|█         | 28/258 [00:14<01:58,  1.95it/s][A
Val [19]:  11%|█         | 29/258 [00:14<01:58,  1.94it/s][A
Val [19]:  12%|█▏        | 30/258 [00:15<01:58,  1.93it/s][A
Val [19]:  12%|█▏        | 31/258 [00:16<01:57,  1.93it/s][A
Val [19]:  12%|█▏        | 32/258 [00:16<01:57,  1.92it/s][A
Val [19]:  13%|█▎        | 33/258 [00:17<01:57,  1.92it/s][A
Val [19]:  13%|█▎        | 34/258 [00:17<01:56,  1.92it/s][A
Val [19]:  14%|█▎        | 35/258 [00:18<01:56,  1.92it/s][A
Val [19]:  14%|█▍        | 36/258 [00:18<01:55,  1.92it/s][A
Val [19]:  14%|█▍        | 37/258 [00:19<01:55,  1.91it/s][A
Val [19]:  15%|█▍        | 38/258 [00:19<01:55,  1.91it/s][A
Val [19]:  15%|█▌        | 39/258 [00:20<01:53,  1.92it/s][A
Val [19]:  16%|█▌        | 40/258 [00:20<01:53,  1.92it/s][A
Val [19]:  16%|█▌        | 41/258 [00:21<01:53,  1.92it/s][A
Val [19]:  16%|█▋        | 42/258 [00:21<01:52,  1.91it/s][A
Val [19]:  17%|█▋        | 43/258 [00:22<01:52,  1.91it/s][A
Val [19]:  17%|█▋        | 44/258 [00:22<01:50,  1.93it/s][A
Val [19]:  17%|█▋        | 45/258 [00:23<01:50,  1.92it/s][A
Val [19]:  18%|█▊        | 46/258 [00:23<01:50,  1.92it/s][A
Val [19]:  18%|█▊        | 47/258 [00:24<01:49,  1.92it/s][A
Val [19]:  19%|█▊        | 48/258 [00:24<01:48,  1.93it/s][A
Val [19]:  19%|█▉        | 49/258 [00:25<01:48,  1.92it/s][A
Val [19]:  19%|█▉        | 50/258 [00:25<01:48,  1.92it/s][A
Val [19]:  20%|█▉        | 51/258 [00:26<01:48,  1.92it/s][A
Val [19]:  20%|██        | 52/258 [00:26<01:46,  1.93it/s][A
Val [19]:  21%|██        | 53/258 [00:27<01:46,  1.92it/s][A
Val [19]:  21%|██        | 54/258 [00:28<01:46,  1.92it/s][A
Val [19]:  21%|██▏       | 55/258 [00:28<01:45,  1.92it/s][A
Val [19]:  22%|██▏       | 56/258 [00:29<01:44,  1.93it/s][A
Val [19]:  22%|██▏       | 57/258 [00:29<01:44,  1.92it/s][A
Val [19]:  22%|██▏       | 58/258 [00:30<01:44,  1.92it/s][A
Val [19]:  23%|██▎       | 59/258 [00:30<01:43,  1.92it/s][A
Val [19]:  23%|██▎       | 60/258 [00:31<01:43,  1.91it/s][A
Val [19]:  24%|██▎       | 61/258 [00:31<01:41,  1.94it/s][A
Val [19]:  24%|██▍       | 62/258 [00:32<01:40,  1.95it/s][A
Val [19]:  24%|██▍       | 63/258 [00:32<01:39,  1.96it/s][A
Val [19]:  25%|██▍       | 64/258 [00:33<01:38,  1.97it/s][A
Val [19]:  25%|██▌       | 65/258 [00:33<01:37,  1.98it/s][A
Val [19]:  26%|██▌       | 66/258 [00:34<01:36,  1.98it/s][A
Val [19]:  26%|██▌       | 67/258 [00:34<01:36,  1.98it/s][A
Val [19]:  26%|██▋       | 68/258 [00:35<01:35,  1.99it/s][A
Val [19]:  27%|██▋       | 69/258 [00:35<01:34,  2.00it/s][A
Val [19]:  27%|██▋       | 70/258 [00:36<01:35,  1.97it/s][A
Val [19]:  28%|██▊       | 71/258 [00:36<01:35,  1.95it/s][A
Val [19]:  28%|██▊       | 72/258 [00:37<01:35,  1.94it/s][A
Val [19]:  28%|██▊       | 73/258 [00:37<01:35,  1.94it/s][A
Val [19]:  29%|██▊       | 74/258 [00:38<01:35,  1.93it/s][A
Val [19]:  29%|██▉       | 75/258 [00:38<01:35,  1.92it/s][A
Val [19]:  29%|██▉       | 76/258 [00:39<01:34,  1.92it/s][A
Val [19]:  30%|██▉       | 77/258 [00:39<01:34,  1.91it/s][A
Val [19]:  30%|███       | 78/258 [00:40<01:33,  1.93it/s][A
Val [19]:  31%|███       | 79/258 [00:40<01:33,  1.92it/s][A
Val [19]:  31%|███       | 80/258 [00:41<01:32,  1.92it/s][A
Val [19]:  31%|███▏      | 81/258 [00:41<01:32,  1.92it/s][A
Val [19]:  32%|███▏      | 82/258 [00:42<01:31,  1.92it/s][A
Val [19]:  32%|███▏      | 83/258 [00:42<01:31,  1.92it/s][A
Val [19]:  33%|███▎      | 84/258 [00:43<01:30,  1.92it/s][A
Val [19]:  33%|███▎      | 85/258 [00:44<01:30,  1.92it/s][A
Val [19]:  33%|███▎      | 86/258 [00:44<01:29,  1.92it/s][A
Val [19]:  34%|███▎      | 87/258 [00:45<01:29,  1.92it/s][A
Val [19]:  34%|███▍      | 88/258 [00:45<01:28,  1.92it/s][A
Val [19]:  34%|███▍      | 89/258 [00:46<01:28,  1.92it/s][A
Val [19]:  35%|███▍      | 90/258 [00:46<01:27,  1.92it/s][A
Val [19]:  35%|███▌      | 91/258 [00:47<01:26,  1.92it/s][A
Val [19]:  36%|███▌      | 92/258 [00:47<01:26,  1.92it/s][A
Val [19]:  36%|███▌      | 93/258 [00:48<01:26,  1.92it/s][A
Val [19]:  36%|███▋      | 94/258 [00:48<01:25,  1.92it/s][A
Val [19]:  37%|███▋      | 95/258 [00:49<01:24,  1.93it/s][A
Val [19]:  37%|███▋      | 96/258 [00:49<01:24,  1.92it/s][A
Val [19]:  38%|███▊      | 97/258 [00:50<01:23,  1.92it/s][A
Val [19]:  38%|███▊      | 98/258 [00:50<01:23,  1.92it/s][A
Val [19]:  38%|███▊      | 99/258 [00:51<01:22,  1.93it/s][A
Val [19]:  39%|███▉      | 100/258 [00:51<01:22,  1.92it/s][A
Val [19]:  39%|███▉      | 101/258 [00:52<01:21,  1.92it/s][A
Val [19]:  40%|███▉      | 102/258 [00:52<01:21,  1.92it/s][A
Val [19]:  40%|███▉      | 103/258 [00:53<01:20,  1.92it/s][A
Val [19]:  40%|████      | 104/258 [00:53<01:19,  1.94it/s][A
Val [19]:  41%|████      | 105/258 [00:54<01:18,  1.96it/s][A
Val [19]:  41%|████      | 106/258 [00:54<01:17,  1.97it/s][A
Val [19]:  41%|████▏     | 107/258 [00:55<01:16,  1.97it/s][A
Val [19]:  42%|████▏     | 108/258 [00:55<01:15,  1.98it/s][A
Val [19]:  42%|████▏     | 109/258 [00:56<01:15,  1.98it/s][A
Val [19]:  43%|████▎     | 110/258 [00:56<01:14,  1.98it/s][A
Val [19]:  43%|████▎     | 111/258 [00:57<01:14,  1.99it/s][A
Val [19]:  43%|████▎     | 112/258 [00:57<01:13,  1.99it/s][A
Val [19]:  44%|████▍     | 113/258 [00:58<01:13,  1.96it/s][A
Val [19]:  44%|████▍     | 114/258 [00:58<01:13,  1.95it/s][A
Val [19]:  45%|████▍     | 115/258 [00:59<01:13,  1.94it/s][A
Val [19]:  45%|████▍     | 116/258 [00:59<01:13,  1.94it/s][A
Val [19]:  45%|████▌     | 117/258 [01:00<01:13,  1.93it/s][A
Val [19]:  46%|████▌     | 118/258 [01:01<01:12,  1.92it/s][A
Val [19]:  46%|████▌     | 119/258 [01:01<01:12,  1.92it/s][A
Val [19]:  47%|████▋     | 120/258 [01:02<01:11,  1.92it/s][A
Val [19]:  47%|████▋     | 121/258 [01:02<01:11,  1.91it/s][A
Val [19]:  47%|████▋     | 122/258 [01:03<01:11,  1.91it/s][A
Val [19]:  48%|████▊     | 123/258 [01:03<01:10,  1.91it/s][A
Val [19]:  48%|████▊     | 124/258 [01:04<01:10,  1.91it/s][A
Val [19]:  48%|████▊     | 125/258 [01:04<01:09,  1.92it/s][A
Val [19]:  49%|████▉     | 126/258 [01:05<01:08,  1.92it/s][A
Val [19]:  49%|████▉     | 127/258 [01:05<01:08,  1.91it/s][A
Val [19]:  50%|████▉     | 128/258 [01:06<01:07,  1.91it/s][A
Val [19]:  50%|█████     | 129/258 [01:06<01:07,  1.92it/s][A
Val [19]:  50%|█████     | 130/258 [01:07<01:06,  1.92it/s][A
Val [19]:  51%|█████     | 131/258 [01:07<01:06,  1.92it/s][A
Val [19]:  51%|█████     | 132/258 [01:08<01:05,  1.92it/s][A
Val [19]:  52%|█████▏    | 133/258 [01:08<01:05,  1.92it/s][A
Val [19]:  52%|█████▏    | 134/258 [01:09<01:04,  1.92it/s][A
Val [19]:  52%|█████▏    | 135/258 [01:09<01:04,  1.92it/s][A
Val [19]:  53%|█████▎    | 136/258 [01:10<01:03,  1.91it/s][A
Val [19]:  53%|█████▎    | 137/258 [01:10<01:02,  1.92it/s][A
Val [19]:  53%|█████▎    | 138/258 [01:11<01:02,  1.92it/s][A
Val [19]:  54%|█████▍    | 139/258 [01:11<01:02,  1.92it/s][A
Val [19]:  54%|█████▍    | 140/258 [01:12<01:01,  1.91it/s][A
Val [19]:  55%|█████▍    | 141/258 [01:13<01:01,  1.91it/s][A
Val [19]:  55%|█████▌    | 142/258 [01:13<01:00,  1.92it/s][A
Val [19]:  55%|█████▌    | 143/258 [01:14<00:59,  1.92it/s][A
Val [19]:  56%|█████▌    | 144/258 [01:14<00:59,  1.92it/s][A
Val [19]:  56%|█████▌    | 145/258 [01:15<00:59,  1.91it/s][A
Val [19]:  57%|█████▋    | 146/258 [01:15<00:58,  1.93it/s][A
Val [19]:  57%|█████▋    | 147/258 [01:16<00:57,  1.94it/s][A
Val [19]:  57%|█████▋    | 148/258 [01:16<00:56,  1.96it/s][A
Val [19]:  58%|█████▊    | 149/258 [01:17<00:55,  1.97it/s][A
Val [19]:  58%|█████▊    | 150/258 [01:17<00:54,  1.97it/s][A
Val [19]:  59%|█████▊    | 151/258 [01:18<00:54,  1.98it/s][A
Val [19]:  59%|█████▉    | 152/258 [01:18<00:53,  1.98it/s][A
Val [19]:  59%|█████▉    | 153/258 [01:19<00:52,  1.99it/s][A
Val [19]:  60%|█████▉    | 154/258 [01:19<00:52,  1.99it/s][A
Val [19]:  60%|██████    | 155/258 [01:20<00:51,  1.99it/s][A
Val [19]:  60%|██████    | 156/258 [01:20<00:51,  1.96it/s][A
Val [19]:  61%|██████    | 157/258 [01:21<00:51,  1.95it/s][A
Val [19]:  61%|██████    | 158/258 [01:21<00:51,  1.93it/s][A
Val [19]:  62%|██████▏   | 159/258 [01:22<00:51,  1.94it/s][A
Val [19]:  62%|██████▏   | 160/258 [01:22<00:50,  1.93it/s][A
Val [19]:  62%|██████▏   | 161/258 [01:23<00:50,  1.92it/s][A
Val [19]:  63%|██████▎   | 162/258 [01:23<00:50,  1.92it/s][A
Val [19]:  63%|██████▎   | 163/258 [01:24<00:49,  1.93it/s][A
Val [19]:  64%|██████▎   | 164/258 [01:24<00:48,  1.93it/s][A
Val [19]:  64%|██████▍   | 165/258 [01:25<00:48,  1.92it/s][A
Val [19]:  64%|██████▍   | 166/258 [01:25<00:47,  1.92it/s][A
Val [19]:  65%|██████▍   | 167/258 [01:26<00:47,  1.92it/s][A
Val [19]:  65%|██████▌   | 168/258 [01:26<00:46,  1.92it/s][A
Val [19]:  66%|██████▌   | 169/258 [01:27<00:46,  1.92it/s][A
Val [19]:  66%|██████▌   | 170/258 [01:27<00:45,  1.92it/s][A
Val [19]:  66%|██████▋   | 171/258 [01:28<00:45,  1.92it/s][A
Val [19]:  67%|██████▋   | 172/258 [01:29<00:44,  1.93it/s][A
Val [19]:  67%|██████▋   | 173/258 [01:29<00:44,  1.93it/s][A
Val [19]:  67%|██████▋   | 174/258 [01:30<00:43,  1.92it/s][A
Val [19]:  68%|██████▊   | 175/258 [01:30<00:43,  1.92it/s][A
Val [19]:  68%|██████▊   | 176/258 [01:31<00:42,  1.93it/s][A
Val [19]:  69%|██████▊   | 177/258 [01:31<00:42,  1.92it/s][A
Val [19]:  69%|██████▉   | 178/258 [01:32<00:41,  1.92it/s][A
Val [19]:  69%|██████▉   | 179/258 [01:32<00:41,  1.92it/s][A
Val [19]:  70%|██████▉   | 180/258 [01:33<00:40,  1.93it/s][A
Val [19]:  70%|███████   | 181/258 [01:33<00:39,  1.93it/s][A
Val [19]:  71%|███████   | 182/258 [01:34<00:39,  1.92it/s][A
Val [19]:  71%|███████   | 183/258 [01:34<00:39,  1.92it/s][A
Val [19]:  71%|███████▏  | 184/258 [01:35<00:38,  1.93it/s][A
Val [19]:  72%|███████▏  | 185/258 [01:35<00:37,  1.92it/s][A
Val [19]:  72%|███████▏  | 186/258 [01:36<00:37,  1.92it/s][A
Val [19]:  72%|███████▏  | 187/258 [01:36<00:37,  1.92it/s][A
Val [19]:  73%|███████▎  | 188/258 [01:37<00:36,  1.92it/s][A
Val [19]:  73%|███████▎  | 189/258 [01:37<00:35,  1.94it/s][A
Val [19]:  74%|███████▎  | 190/258 [01:38<00:34,  1.95it/s][A
Val [19]:  74%|███████▍  | 191/258 [01:38<00:34,  1.97it/s][A
Val [19]:  74%|███████▍  | 192/258 [01:39<00:33,  1.97it/s][A
Val [19]:  75%|███████▍  | 193/258 [01:39<00:32,  1.98it/s][A
Val [19]:  75%|███████▌  | 194/258 [01:40<00:32,  1.98it/s][A
Val [19]:  76%|███████▌  | 195/258 [01:40<00:31,  1.99it/s][A
Val [19]:  76%|███████▌  | 196/258 [01:41<00:31,  1.99it/s][A
Val [19]:  76%|███████▋  | 197/258 [01:41<00:30,  2.01it/s][A
Val [19]:  77%|███████▋  | 198/258 [01:42<00:30,  1.97it/s][A
Val [19]:  77%|███████▋  | 199/258 [01:42<00:30,  1.95it/s][A
Val [19]:  78%|███████▊  | 200/258 [01:43<00:29,  1.94it/s][A
Val [19]:  78%|███████▊  | 201/258 [01:43<00:29,  1.94it/s][A
Val [19]:  78%|███████▊  | 202/258 [01:44<00:29,  1.93it/s][A
Val [19]:  79%|███████▊  | 203/258 [01:44<00:28,  1.92it/s][A
Val [19]:  79%|███████▉  | 204/258 [01:45<00:28,  1.92it/s][A
Val [19]:  79%|███████▉  | 205/258 [01:46<00:27,  1.92it/s][A
Val [19]:  80%|███████▉  | 206/258 [01:46<00:26,  1.93it/s][A
Val [19]:  80%|████████  | 207/258 [01:47<00:26,  1.92it/s][A
Val [19]:  81%|████████  | 208/258 [01:47<00:26,  1.92it/s][A
Val [19]:  81%|████████  | 209/258 [01:48<00:25,  1.92it/s][A
Val [19]:  81%|████████▏ | 210/258 [01:48<00:24,  1.93it/s][A
Val [19]:  82%|████████▏ | 211/258 [01:49<00:24,  1.92it/s][A
Val [19]:  82%|████████▏ | 212/258 [01:49<00:23,  1.92it/s][A
Val [19]:  83%|████████▎ | 213/258 [01:50<00:23,  1.91it/s][A
Val [19]:  83%|████████▎ | 214/258 [01:50<00:22,  1.92it/s][A
Val [19]:  83%|████████▎ | 215/258 [01:51<00:22,  1.92it/s][A
Val [19]:  84%|████████▎ | 216/258 [01:51<00:21,  1.92it/s][A
Val [19]:  84%|████████▍ | 217/258 [01:52<00:21,  1.91it/s][A
Val [19]:  84%|████████▍ | 218/258 [01:52<00:20,  1.92it/s][A
Val [19]:  85%|████████▍ | 219/258 [01:53<00:20,  1.92it/s][A
Val [19]:  85%|████████▌ | 220/258 [01:53<00:19,  1.91it/s][A
Val [19]:  86%|████████▌ | 221/258 [01:54<00:19,  1.91it/s][A
Val [19]:  86%|████████▌ | 222/258 [01:54<00:18,  1.91it/s][A
Val [19]:  86%|████████▋ | 223/258 [01:55<00:18,  1.92it/s][A
Val [19]:  87%|████████▋ | 224/258 [01:55<00:17,  1.92it/s][A
Val [19]:  87%|████████▋ | 225/258 [01:56<00:17,  1.92it/s][A
Val [19]:  88%|████████▊ | 226/258 [01:56<00:16,  1.91it/s][A
Val [19]:  88%|████████▊ | 227/258 [01:57<00:16,  1.92it/s][A
Val [19]:  88%|████████▊ | 228/258 [01:58<00:15,  1.92it/s][A
Val [19]:  89%|████████▉ | 229/258 [01:58<00:15,  1.92it/s][A
Val [19]:  89%|████████▉ | 230/258 [01:59<00:14,  1.91it/s][A
Val [19]:  90%|████████▉ | 231/258 [01:59<00:14,  1.92it/s][A
Val [19]:  90%|████████▉ | 232/258 [02:00<00:13,  1.94it/s][A
Val [19]:  90%|█████████ | 233/258 [02:00<00:12,  1.96it/s][A
Val [19]:  91%|█████████ | 234/258 [02:01<00:12,  1.97it/s][A
Val [19]:  91%|█████████ | 235/258 [02:01<00:11,  1.97it/s][A
Val [19]:  91%|█████████▏| 236/258 [02:02<00:11,  1.98it/s][A
Val [19]:  92%|█████████▏| 237/258 [02:02<00:10,  1.98it/s][A
Val [19]:  92%|█████████▏| 238/258 [02:03<00:10,  1.99it/s][A
Val [19]:  93%|█████████▎| 239/258 [02:03<00:09,  1.99it/s][A
Val [19]:  93%|█████████▎| 240/258 [02:04<00:09,  1.98it/s][A
Val [19]:  93%|█████████▎| 241/258 [02:04<00:08,  1.96it/s][A
Val [19]:  94%|█████████▍| 242/258 [02:05<00:08,  1.93it/s][A
Val [19]:  94%|█████████▍| 243/258 [02:05<00:07,  1.92it/s][A
Val [19]:  95%|█████████▍| 244/258 [02:06<00:07,  1.93it/s][A
Val [19]:  95%|█████████▍| 245/258 [02:06<00:06,  1.92it/s][A
Val [19]:  95%|█████████▌| 246/258 [02:07<00:06,  1.92it/s][A
Val [19]:  96%|█████████▌| 247/258 [02:07<00:05,  1.92it/s][A
Val [19]:  96%|█████████▌| 248/258 [02:08<00:05,  1.92it/s][A
Val [19]:  97%|█████████▋| 249/258 [02:08<00:04,  1.92it/s][A
Val [19]:  97%|█████████▋| 250/258 [02:09<00:04,  1.92it/s][A
Val [19]:  97%|█████████▋| 251/258 [02:09<00:03,  1.91it/s][A
Val [19]:  98%|█████████▊| 252/258 [02:10<00:03,  1.92it/s][A
Val [19]:  98%|█████████▊| 253/258 [02:10<00:02,  1.92it/s][A
Val [19]:  98%|█████████▊| 254/258 [02:11<00:02,  1.92it/s][A
Val [19]:  99%|█████████▉| 255/258 [02:11<00:01,  1.91it/s][A
Val [19]:  99%|█████████▉| 256/258 [02:12<00:01,  1.91it/s][A
Val [19]: 100%|█████████▉| 257/258 [02:12<00:00,  1.92it/s][A
Val [19]: 100%|██████████| 258/258 [02:13<00:00,  2.15it/s][AVal [19]: 100%|██████████| 258/258 [02:13<00:00,  1.94it/s]
Training Progress:  14%|█▎        | 19/140 [5:14:51<33:18:59, 991.23s/it][Epoch 19] Val Loss: 0.6940 | Acc: 0.7899

Train [20]:   0%|          | 0/627 [00:00<?, ?it/s][A
Train [20]:   0%|          | 1/627 [00:01<15:02,  1.44s/it][A
Train [20]:   0%|          | 2/627 [00:02<14:42,  1.41s/it][A
Train [20]:   0%|          | 3/627 [00:04<14:32,  1.40s/it][A
Train [20]:   1%|          | 4/627 [00:05<14:29,  1.40s/it][A
Train [20]:   1%|          | 5/627 [00:06<14:25,  1.39s/it][A
Train [20]:   1%|          | 6/627 [00:08<14:23,  1.39s/it][A
Train [20]:   1%|          | 7/627 [00:09<14:11,  1.37s/it][A
Train [20]:   1%|▏         | 8/627 [00:11<14:00,  1.36s/it][A
Train [20]:   1%|▏         | 9/627 [00:12<13:51,  1.35s/it][A
Train [20]:   2%|▏         | 10/627 [00:13<13:59,  1.36s/it][A
Train [20]:   2%|▏         | 11/627 [00:15<14:03,  1.37s/it][A
Train [20]:   2%|▏         | 12/627 [00:16<14:06,  1.38s/it][A
Train [20]:   2%|▏         | 13/627 [00:17<14:06,  1.38s/it][A
Train [20]:   2%|▏         | 14/627 [00:19<14:07,  1.38s/it][A
Train [20]:   2%|▏         | 15/627 [00:20<14:06,  1.38s/it][A
Train [20]:   3%|▎         | 16/627 [00:22<14:04,  1.38s/it][A
Train [20]:   3%|▎         | 17/627 [00:23<14:04,  1.38s/it][A
Train [20]:   3%|▎         | 18/627 [00:24<14:03,  1.38s/it][A
Train [20]:   3%|▎         | 19/627 [00:26<14:03,  1.39s/it][A
Train [20]:   3%|▎         | 20/627 [00:27<14:00,  1.38s/it][A
Train [20]:   3%|▎         | 21/627 [00:29<14:00,  1.39s/it][A
Train [20]:   4%|▎         | 22/627 [00:30<13:57,  1.38s/it][A
Train [20]:   4%|▎         | 23/627 [00:31<13:54,  1.38s/it][A
Train [20]:   4%|▍         | 24/627 [00:33<13:42,  1.36s/it][A
Train [20]:   4%|▍         | 25/627 [00:34<13:35,  1.35s/it][A
Train [20]:   4%|▍         | 26/627 [00:35<13:40,  1.37s/it][A
Train [20]:   4%|▍         | 27/627 [00:37<13:42,  1.37s/it][A
Train [20]:   4%|▍         | 28/627 [00:38<13:45,  1.38s/it][A
Train [20]:   5%|▍         | 29/627 [00:39<13:45,  1.38s/it][A
Train [20]:   5%|▍         | 30/627 [00:41<13:45,  1.38s/it][A
Train [20]:   5%|▍         | 31/627 [00:42<13:45,  1.39s/it][A
Train [20]:   5%|▌         | 32/627 [00:44<13:44,  1.39s/it][A
Train [20]:   5%|▌         | 33/627 [00:45<13:44,  1.39s/it][A
Train [20]:   5%|▌         | 34/627 [00:46<13:41,  1.39s/it][A
Train [20]:   6%|▌         | 35/627 [00:48<13:41,  1.39s/it][A
Train [20]:   6%|▌         | 36/627 [00:49<13:38,  1.38s/it][A
Train [20]:   6%|▌         | 37/627 [00:51<13:36,  1.38s/it][A
Train [20]:   6%|▌         | 38/627 [00:52<13:36,  1.39s/it][A
Train [20]:   6%|▌         | 39/627 [00:53<13:32,  1.38s/it][A
Train [20]:   6%|▋         | 40/627 [00:55<13:21,  1.37s/it][A
Train [20]:   7%|▋         | 41/627 [00:56<13:14,  1.36s/it][A
Train [20]:   7%|▋         | 42/627 [00:57<13:19,  1.37s/it][A
Train [20]:   7%|▋         | 43/627 [00:59<13:21,  1.37s/it][A
Train [20]:   7%|▋         | 44/627 [01:00<13:23,  1.38s/it][A
Train [20]:   7%|▋         | 45/627 [01:02<13:22,  1.38s/it][A
Train [20]:   7%|▋         | 46/627 [01:03<13:21,  1.38s/it][A
Train [20]:   7%|▋         | 47/627 [01:04<13:22,  1.38s/it][A
Train [20]:   8%|▊         | 48/627 [01:06<13:20,  1.38s/it][A
Train [20]:   8%|▊         | 49/627 [01:07<13:20,  1.38s/it][A
Train [20]:   8%|▊         | 50/627 [01:08<13:17,  1.38s/it][A
Train [20]:   8%|▊         | 51/627 [01:10<13:17,  1.39s/it][A
Train [20]:   8%|▊         | 52/627 [01:11<13:15,  1.38s/it][A
Train [20]:   8%|▊         | 53/627 [01:13<13:13,  1.38s/it][A
Train [20]:   9%|▊         | 54/627 [01:14<13:14,  1.39s/it][A
Train [20]:   9%|▉         | 55/627 [01:15<13:09,  1.38s/it][A
Train [20]:   9%|▉         | 56/627 [01:17<12:58,  1.36s/it][A
Train [20]:   9%|▉         | 57/627 [01:18<12:56,  1.36s/it][A
Train [20]:   9%|▉         | 58/627 [01:19<13:01,  1.37s/it][A
Train [20]:   9%|▉         | 59/627 [01:21<13:01,  1.38s/it][A
Train [20]:  10%|▉         | 60/627 [01:22<13:01,  1.38s/it][A
Train [20]:  10%|▉         | 61/627 [01:24<13:02,  1.38s/it][A
Train [20]:  10%|▉         | 62/627 [01:25<13:01,  1.38s/it][A
Train [20]:  10%|█         | 63/627 [01:26<13:02,  1.39s/it][A
Train [20]:  10%|█         | 64/627 [01:28<13:01,  1.39s/it][A
Train [20]:  10%|█         | 65/627 [01:29<12:59,  1.39s/it][A
Train [20]:  11%|█         | 66/627 [01:31<12:59,  1.39s/it][A
Train [20]:  11%|█         | 67/627 [01:32<12:56,  1.39s/it][A
Train [20]:  11%|█         | 68/627 [01:33<12:56,  1.39s/it][A
Train [20]:  11%|█         | 69/627 [01:35<12:54,  1.39s/it][A
Train [20]:  11%|█         | 70/627 [01:36<12:53,  1.39s/it][A
Train [20]:  11%|█▏        | 71/627 [01:37<12:43,  1.37s/it][A
Train [20]:  11%|█▏        | 72/627 [01:39<12:35,  1.36s/it][A
Train [20]:  12%|█▏        | 73/627 [01:40<12:40,  1.37s/it][A
Train [20]:  12%|█▏        | 74/627 [01:42<12:41,  1.38s/it][A
Train [20]:  12%|█▏        | 75/627 [01:43<12:43,  1.38s/it][A
Train [20]:  12%|█▏        | 76/627 [01:44<12:41,  1.38s/it][A
Train [20]:  12%|█▏        | 77/627 [01:46<12:41,  1.38s/it][A
Train [20]:  12%|█▏        | 78/627 [01:47<12:41,  1.39s/it][A
Train [20]:  13%|█▎        | 79/627 [01:49<12:39,  1.39s/it][A
Train [20]:  13%|█▎        | 80/627 [01:50<12:39,  1.39s/it][A
Train [20]:  13%|█▎        | 81/627 [01:51<12:38,  1.39s/it][A
Train [20]:  13%|█▎        | 82/627 [01:53<12:38,  1.39s/it][A
Train [20]:  13%|█▎        | 83/627 [01:54<12:36,  1.39s/it][A
Train [20]:  13%|█▎        | 84/627 [01:55<12:33,  1.39s/it][A
Train [20]:  14%|█▎        | 85/627 [01:57<12:32,  1.39s/it][A
Train [20]:  14%|█▎        | 86/627 [01:58<12:28,  1.38s/it][A
Train [20]:  14%|█▍        | 87/627 [02:00<12:17,  1.37s/it][A
Train [20]:  14%|█▍        | 88/627 [02:01<12:16,  1.37s/it][A
Train [20]:  14%|█▍        | 89/627 [02:02<12:18,  1.37s/it][A
Train [20]:  14%|█▍        | 90/627 [02:04<12:20,  1.38s/it][A
Train [20]:  15%|█▍        | 91/627 [02:05<12:20,  1.38s/it][A
Train [20]:  15%|█▍        | 92/627 [02:06<12:20,  1.38s/it][A
Train [20]:  15%|█▍        | 93/627 [02:08<12:19,  1.38s/it][A
Train [20]:  15%|█▍        | 94/627 [02:09<12:19,  1.39s/it][A
Train [20]:  15%|█▌        | 95/627 [02:11<12:16,  1.38s/it][A
Train [20]:  15%|█▌        | 96/627 [02:12<12:15,  1.38s/it][A
Train [20]:  15%|█▌        | 97/627 [02:13<12:15,  1.39s/it][A
Train [20]:  16%|█▌        | 98/627 [02:15<12:13,  1.39s/it][A
Train [20]:  16%|█▌        | 99/627 [02:16<12:13,  1.39s/it][A
Train [20]:  16%|█▌        | 100/627 [02:18<12:11,  1.39s/it][A
Train [20]:  16%|█▌        | 101/627 [02:19<12:10,  1.39s/it][A
Train [20]:  16%|█▋        | 102/627 [02:20<12:00,  1.37s/it][A
Train [20]:  16%|█▋        | 103/627 [02:22<11:50,  1.36s/it][A
Train [20]:  17%|█▋        | 104/627 [02:23<11:55,  1.37s/it][A
Train [20]:  17%|█▋        | 105/627 [02:24<11:57,  1.37s/it][A
Train [20]:  17%|█▋        | 106/627 [02:26<11:59,  1.38s/it][A
Train [20]:  17%|█▋        | 107/627 [02:27<11:59,  1.38s/it][A
Train [20]:  17%|█▋        | 108/627 [02:29<11:59,  1.39s/it][A
Train [20]:  17%|█▋        | 109/627 [02:30<11:57,  1.39s/it][A
Train [20]:  18%|█▊        | 110/627 [02:31<11:56,  1.39s/it][A
Train [20]:  18%|█▊        | 111/627 [02:33<11:56,  1.39s/it][A
Train [20]:  18%|█▊        | 112/627 [02:34<11:54,  1.39s/it][A
Train [20]:  18%|█▊        | 113/627 [02:36<11:54,  1.39s/it][A
Train [20]:  18%|█▊        | 114/627 [02:37<11:51,  1.39s/it][A
Train [20]:  18%|█▊        | 115/627 [02:38<11:51,  1.39s/it][A
Train [20]:  19%|█▊        | 116/627 [02:40<11:49,  1.39s/it][A
Train [20]:  19%|█▊        | 117/627 [02:41<11:46,  1.39s/it][A
Train [20]:  19%|█▉        | 118/627 [02:42<11:36,  1.37s/it][A
