nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [3]:  59%|█████▉    | 296/503 [03:09<02:11,  1.57it/s][A
Train [3]:  59%|█████▉    | 297/503 [03:09<02:11,  1.57it/s][A
Train [3]:  59%|█████▉    | 298/503 [03:10<02:10,  1.57it/s][A
Train [3]:  59%|█████▉    | 299/503 [03:11<02:10,  1.57it/s][A
Train [3]:  60%|█████▉    | 300/503 [03:11<02:09,  1.57it/s][A
Train [3]:  60%|█████▉    | 301/503 [03:12<02:08,  1.57it/s][A
Train [3]:  60%|██████    | 302/503 [03:12<02:07,  1.57it/s][A
Train [3]:  60%|██████    | 303/503 [03:13<02:07,  1.57it/s][A
Train [3]:  60%|██████    | 304/503 [03:14<02:06,  1.57it/s][A
Train [3]:  61%|██████    | 305/503 [03:14<02:06,  1.57it/s][A
Train [3]:  61%|██████    | 306/503 [03:15<02:05,  1.57it/s][A
Train [3]:  61%|██████    | 307/503 [03:16<02:04,  1.57it/s][A
Train [3]:  61%|██████    | 308/503 [03:16<02:04,  1.57it/s][A
Train [3]:  61%|██████▏   | 309/503 [03:17<02:03,  1.57it/s][A
Train [3]:  62%|██████▏   | 310/503 [03:18<02:02,  1.57it/s][A
Train [3]:  62%|██████▏   | 311/503 [03:18<02:02,  1.57it/s][A
Train [3]:  62%|██████▏   | 312/503 [03:19<02:01,  1.57it/s][A
Train [3]:  62%|██████▏   | 313/503 [03:20<02:00,  1.57it/s][A
Train [3]:  62%|██████▏   | 314/503 [03:20<02:00,  1.57it/s][A
Train [3]:  63%|██████▎   | 315/503 [03:21<01:59,  1.57it/s][A
Train [3]:  63%|██████▎   | 316/503 [03:21<01:59,  1.57it/s][A
Train [3]:  63%|██████▎   | 317/503 [03:22<01:58,  1.57it/s][A
Train [3]:  63%|██████▎   | 318/503 [03:23<01:57,  1.57it/s][A
Train [3]:  63%|██████▎   | 319/503 [03:23<01:57,  1.57it/s][A
Train [3]:  64%|██████▎   | 320/503 [03:24<01:56,  1.57it/s][A
Train [3]:  64%|██████▍   | 321/503 [03:25<01:55,  1.57it/s][A
Train [3]:  64%|██████▍   | 322/503 [03:25<01:55,  1.57it/s][A
Train [3]:  64%|██████▍   | 323/503 [03:26<01:54,  1.57it/s][A
Train [3]:  64%|██████▍   | 324/503 [03:27<01:53,  1.57it/s][A
Train [3]:  65%|██████▍   | 325/503 [03:27<01:53,  1.57it/s][A
Train [3]:  65%|██████▍   | 326/503 [03:28<01:52,  1.57it/s][A
Train [3]:  65%|██████▌   | 327/503 [03:28<01:52,  1.57it/s][A
Train [3]:  65%|██████▌   | 328/503 [03:29<01:51,  1.57it/s][A
Train [3]:  65%|██████▌   | 329/503 [03:30<01:51,  1.57it/s][A
Train [3]:  66%|██████▌   | 330/503 [03:30<01:50,  1.57it/s][A
Train [3]:  66%|██████▌   | 331/503 [03:31<01:49,  1.57it/s][A
Train [3]:  66%|██████▌   | 332/503 [03:32<01:49,  1.57it/s][A
Train [3]:  66%|██████▌   | 333/503 [03:32<01:48,  1.57it/s][A
Train [3]:  66%|██████▋   | 334/503 [03:33<01:47,  1.57it/s][A
Train [3]:  67%|██████▋   | 335/503 [03:34<01:47,  1.57it/s][A
Train [3]:  67%|██████▋   | 336/503 [03:34<01:46,  1.57it/s][A
Train [3]:  67%|██████▋   | 337/503 [03:35<01:45,  1.57it/s][A
Train [3]:  67%|██████▋   | 338/503 [03:35<01:45,  1.57it/s][A
Train [3]:  67%|██████▋   | 339/503 [03:36<01:44,  1.57it/s][A
Train [3]:  68%|██████▊   | 340/503 [03:37<01:43,  1.57it/s][A
Train [3]:  68%|██████▊   | 341/503 [03:37<01:43,  1.57it/s][A
Train [3]:  68%|██████▊   | 342/503 [03:38<01:42,  1.57it/s][A
Train [3]:  68%|██████▊   | 343/503 [03:39<01:42,  1.57it/s][A
Train [3]:  68%|██████▊   | 344/503 [03:39<01:41,  1.57it/s][A
Train [3]:  69%|██████▊   | 345/503 [03:40<01:40,  1.57it/s][A
Train [3]:  69%|██████▉   | 346/503 [03:41<01:40,  1.57it/s][A
Train [3]:  69%|██████▉   | 347/503 [03:41<01:39,  1.57it/s][A
Train [3]:  69%|██████▉   | 348/503 [03:42<01:38,  1.57it/s][A
Train [3]:  69%|██████▉   | 349/503 [03:42<01:38,  1.57it/s][A
Train [3]:  70%|██████▉   | 350/503 [03:43<01:37,  1.57it/s][A
Train [3]:  70%|██████▉   | 351/503 [03:44<01:36,  1.57it/s][A
Train [3]:  70%|██████▉   | 352/503 [03:44<01:36,  1.57it/s][A
Train [3]:  70%|███████   | 353/503 [03:45<01:35,  1.57it/s][A
Train [3]:  70%|███████   | 354/503 [03:46<01:34,  1.57it/s][A
Train [3]:  71%|███████   | 355/503 [03:46<01:34,  1.57it/s][A
Train [3]:  71%|███████   | 356/503 [03:47<01:33,  1.57it/s][A
Train [3]:  71%|███████   | 357/503 [03:48<01:33,  1.57it/s][A
Train [3]:  71%|███████   | 358/503 [03:48<01:32,  1.56it/s][A
Train [3]:  71%|███████▏  | 359/503 [03:49<01:32,  1.56it/s][A
Train [3]:  72%|███████▏  | 360/503 [03:49<01:31,  1.56it/s][A
Train [3]:  72%|███████▏  | 361/503 [03:50<01:30,  1.56it/s][A
Train [3]:  72%|███████▏  | 362/503 [03:51<01:30,  1.56it/s][A
Train [3]:  72%|███████▏  | 363/503 [03:51<01:29,  1.56it/s][A
Train [3]:  72%|███████▏  | 364/503 [03:52<01:29,  1.56it/s][A
Train [3]:  73%|███████▎  | 365/503 [03:53<01:28,  1.56it/s][A
Train [3]:  73%|███████▎  | 366/503 [03:53<01:27,  1.57it/s][A
Train [3]:  73%|███████▎  | 367/503 [03:54<01:26,  1.57it/s][A
Train [3]:  73%|███████▎  | 368/503 [03:55<01:26,  1.57it/s][A
Train [3]:  73%|███████▎  | 369/503 [03:55<01:25,  1.57it/s][A
Train [3]:  74%|███████▎  | 370/503 [03:56<01:24,  1.57it/s][A
Train [3]:  74%|███████▍  | 371/503 [03:57<01:24,  1.57it/s][A
Train [3]:  74%|███████▍  | 372/503 [03:57<01:23,  1.57it/s][A
Train [3]:  74%|███████▍  | 373/503 [03:58<01:23,  1.57it/s][A
Train [3]:  74%|███████▍  | 374/503 [03:58<01:22,  1.56it/s][A
Train [3]:  75%|███████▍  | 375/503 [03:59<01:21,  1.56it/s][A
Train [3]:  75%|███████▍  | 376/503 [04:00<01:21,  1.56it/s][A
Train [3]:  75%|███████▍  | 377/503 [04:00<01:20,  1.56it/s][A
Train [3]:  75%|███████▌  | 378/503 [04:01<01:19,  1.57it/s][A
Train [3]:  75%|███████▌  | 379/503 [04:02<01:19,  1.57it/s][A
Train [3]:  76%|███████▌  | 380/503 [04:02<01:18,  1.57it/s][A
Train [3]:  76%|███████▌  | 381/503 [04:03<01:17,  1.57it/s][A
Train [3]:  76%|███████▌  | 382/503 [04:04<01:17,  1.57it/s][A
Train [3]:  76%|███████▌  | 383/503 [04:04<01:16,  1.57it/s][A
Train [3]:  76%|███████▋  | 384/503 [04:05<01:15,  1.57it/s][A
Train [3]:  77%|███████▋  | 385/503 [04:05<01:15,  1.57it/s][A
Train [3]:  77%|███████▋  | 386/503 [04:06<01:14,  1.57it/s][A
Train [3]:  77%|███████▋  | 387/503 [04:07<01:14,  1.57it/s][A
Train [3]:  77%|███████▋  | 388/503 [04:07<01:13,  1.57it/s][A
Train [3]:  77%|███████▋  | 389/503 [04:08<01:12,  1.57it/s][A
Train [3]:  78%|███████▊  | 390/503 [04:09<01:12,  1.57it/s][A
Train [3]:  78%|███████▊  | 391/503 [04:09<01:11,  1.57it/s][A
Train [3]:  78%|███████▊  | 392/503 [04:10<01:10,  1.57it/s][A
Train [3]:  78%|███████▊  | 393/503 [04:11<01:10,  1.57it/s][A
Train [3]:  78%|███████▊  | 394/503 [04:11<01:09,  1.57it/s][A
Train [3]:  79%|███████▊  | 395/503 [04:12<01:08,  1.57it/s][A
Train [3]:  79%|███████▊  | 396/503 [04:12<01:08,  1.57it/s][A
Train [3]:  79%|███████▉  | 397/503 [04:13<01:07,  1.57it/s][A
Train [3]:  79%|███████▉  | 398/503 [04:14<01:07,  1.57it/s][A
Train [3]:  79%|███████▉  | 399/503 [04:14<01:06,  1.56it/s][A
Train [3]:  80%|███████▉  | 400/503 [04:15<01:05,  1.57it/s][A
Train [3]:  80%|███████▉  | 401/503 [04:16<01:05,  1.57it/s][A
Train [3]:  80%|███████▉  | 402/503 [04:16<01:04,  1.57it/s][A
Train [3]:  80%|████████  | 403/503 [04:17<01:03,  1.56it/s][A
Train [3]:  80%|████████  | 404/503 [04:18<01:03,  1.56it/s][A
Train [3]:  81%|████████  | 405/503 [04:18<01:02,  1.57it/s][A
Train [3]:  81%|████████  | 406/503 [04:19<01:02,  1.56it/s][A
Train [3]:  81%|████████  | 407/503 [04:19<01:01,  1.56it/s][A
Train [3]:  81%|████████  | 408/503 [04:20<01:00,  1.56it/s][A
Train [3]:  81%|████████▏ | 409/503 [04:21<01:00,  1.56it/s][A
Train [3]:  82%|████████▏ | 410/503 [04:21<00:59,  1.56it/s][A
Train [3]:  82%|████████▏ | 411/503 [04:22<00:58,  1.56it/s][A
Train [3]:  82%|████████▏ | 412/503 [04:23<00:58,  1.56it/s][A
Train [3]:  82%|████████▏ | 413/503 [04:23<00:57,  1.57it/s][A
Train [3]:  82%|████████▏ | 414/503 [04:24<00:56,  1.57it/s][A
Train [3]:  83%|████████▎ | 415/503 [04:25<00:56,  1.56it/s][A
Train [3]:  83%|████████▎ | 416/503 [04:25<00:55,  1.57it/s][A
Train [3]:  83%|████████▎ | 417/503 [04:26<00:54,  1.56it/s][A
Train [3]:  83%|████████▎ | 418/503 [04:27<00:54,  1.57it/s][A
Train [3]:  83%|████████▎ | 419/503 [04:27<00:53,  1.57it/s][A
Train [3]:  83%|████████▎ | 420/503 [04:28<00:53,  1.56it/s][A
Train [3]:  84%|████████▎ | 421/503 [04:28<00:52,  1.56it/s][A
Train [3]:  84%|████████▍ | 422/503 [04:29<00:51,  1.56it/s][A
Train [3]:  84%|████████▍ | 423/503 [04:30<00:51,  1.56it/s][A
Train [3]:  84%|████████▍ | 424/503 [04:30<00:50,  1.56it/s][A
Train [3]:  84%|████████▍ | 425/503 [04:31<00:49,  1.56it/s][A
Train [3]:  85%|████████▍ | 426/503 [04:32<00:49,  1.57it/s][A
Train [3]:  85%|████████▍ | 427/503 [04:32<00:48,  1.56it/s][A
Train [3]:  85%|████████▌ | 428/503 [04:33<00:47,  1.57it/s][A
Train [3]:  85%|████████▌ | 429/503 [04:34<00:47,  1.57it/s][A
Train [3]:  85%|████████▌ | 430/503 [04:34<00:46,  1.57it/s][A
Train [3]:  86%|████████▌ | 431/503 [04:35<00:45,  1.57it/s][A
Train [3]:  86%|████████▌ | 432/503 [04:35<00:45,  1.57it/s][A
Train [3]:  86%|████████▌ | 433/503 [04:36<00:44,  1.57it/s][A
Train [3]:  86%|████████▋ | 434/503 [04:37<00:44,  1.57it/s][A
Train [3]:  86%|████████▋ | 435/503 [04:37<00:43,  1.57it/s][A
Train [3]:  87%|████████▋ | 436/503 [04:38<00:42,  1.57it/s][A
Train [3]:  87%|████████▋ | 437/503 [04:39<00:42,  1.57it/s][A
Train [3]:  87%|████████▋ | 438/503 [04:39<00:41,  1.57it/s][A
Train [3]:  87%|████████▋ | 439/503 [04:40<00:40,  1.56it/s][A
Train [3]:  87%|████████▋ | 440/503 [04:41<00:40,  1.57it/s][A
Train [3]:  88%|████████▊ | 441/503 [04:41<00:39,  1.57it/s][A
Train [3]:  88%|████████▊ | 442/503 [04:42<00:38,  1.57it/s][A
Train [3]:  88%|████████▊ | 443/503 [04:42<00:38,  1.57it/s][A
Train [3]:  88%|████████▊ | 444/503 [04:43<00:37,  1.57it/s][A
Train [3]:  88%|████████▊ | 445/503 [04:44<00:37,  1.57it/s][A
Train [3]:  89%|████████▊ | 446/503 [04:44<00:36,  1.57it/s][A
Train [3]:  89%|████████▉ | 447/503 [04:45<00:35,  1.57it/s][A
Train [3]:  89%|████████▉ | 448/503 [04:46<00:35,  1.57it/s][A
Train [3]:  89%|████████▉ | 449/503 [04:46<00:34,  1.57it/s][A
Train [3]:  89%|████████▉ | 450/503 [04:47<00:33,  1.57it/s][A
Train [3]:  90%|████████▉ | 451/503 [04:48<00:33,  1.57it/s][A
Train [3]:  90%|████████▉ | 452/503 [04:48<00:32,  1.57it/s][A
Train [3]:  90%|█████████ | 453/503 [04:49<00:31,  1.57it/s][A
Train [3]:  90%|█████████ | 454/503 [04:50<00:31,  1.57it/s][A
Train [3]:  90%|█████████ | 455/503 [04:50<00:30,  1.56it/s][A
Train [3]:  91%|█████████ | 456/503 [04:51<00:30,  1.56it/s][A
Train [3]:  91%|█████████ | 457/503 [04:51<00:29,  1.56it/s][A
Train [3]:  91%|█████████ | 458/503 [04:52<00:28,  1.57it/s][A
Train [3]:  91%|█████████▏| 459/503 [04:53<00:28,  1.57it/s][A
Train [3]:  91%|█████████▏| 460/503 [04:53<00:27,  1.57it/s][A
Train [3]:  92%|█████████▏| 461/503 [04:54<00:26,  1.57it/s][A
Train [3]:  92%|█████████▏| 462/503 [04:55<00:26,  1.57it/s][A
Train [3]:  92%|█████████▏| 463/503 [04:55<00:25,  1.57it/s][A
Train [3]:  92%|█████████▏| 464/503 [04:56<00:24,  1.57it/s][A
Train [3]:  92%|█████████▏| 465/503 [04:57<00:24,  1.57it/s][A
Train [3]:  93%|█████████▎| 466/503 [04:57<00:23,  1.57it/s][A
Train [3]:  93%|█████████▎| 467/503 [04:58<00:22,  1.57it/s][A
Train [3]:  93%|█████████▎| 468/503 [04:58<00:22,  1.57it/s][A
Train [3]:  93%|█████████▎| 469/503 [04:59<00:21,  1.57it/s][A
Train [3]:  93%|█████████▎| 470/503 [05:00<00:21,  1.57it/s][A
Train [3]:  94%|█████████▎| 471/503 [05:00<00:20,  1.57it/s][A
Train [3]:  94%|█████████▍| 472/503 [05:01<00:19,  1.57it/s][A
Train [3]:  94%|█████████▍| 473/503 [05:02<00:19,  1.57it/s][A
Train [3]:  94%|█████████▍| 474/503 [05:02<00:18,  1.57it/s][A
Train [3]:  94%|█████████▍| 475/503 [05:03<00:17,  1.57it/s][A
Train [3]:  95%|█████████▍| 476/503 [05:04<00:17,  1.57it/s][A
Train [3]:  95%|█████████▍| 477/503 [05:04<00:16,  1.57it/s][A
Train [3]:  95%|█████████▌| 478/503 [05:05<00:15,  1.57it/s][A
Train [3]:  95%|█████████▌| 479/503 [05:05<00:15,  1.57it/s][A
Train [3]:  95%|█████████▌| 480/503 [05:06<00:14,  1.57it/s][A
Train [3]:  96%|█████████▌| 481/503 [05:07<00:14,  1.57it/s][A
Train [3]:  96%|█████████▌| 482/503 [05:07<00:13,  1.57it/s][A
Train [3]:  96%|█████████▌| 483/503 [05:08<00:12,  1.57it/s][A
Train [3]:  96%|█████████▌| 484/503 [05:09<00:12,  1.57it/s][A
Train [3]:  96%|█████████▋| 485/503 [05:09<00:11,  1.57it/s][A
Train [3]:  97%|█████████▋| 486/503 [05:10<00:10,  1.57it/s][A
Train [3]:  97%|█████████▋| 487/503 [05:11<00:10,  1.57it/s][A
Train [3]:  97%|█████████▋| 488/503 [05:11<00:09,  1.57it/s][A
Train [3]:  97%|█████████▋| 489/503 [05:12<00:08,  1.57it/s][A
Train [3]:  97%|█████████▋| 490/503 [05:12<00:08,  1.57it/s][A
Train [3]:  98%|█████████▊| 491/503 [05:13<00:07,  1.57it/s][A
Train [3]:  98%|█████████▊| 492/503 [05:14<00:07,  1.57it/s][A
Train [3]:  98%|█████████▊| 493/503 [05:14<00:06,  1.57it/s][A
Train [3]:  98%|█████████▊| 494/503 [05:15<00:05,  1.57it/s][A
Train [3]:  98%|█████████▊| 495/503 [05:16<00:05,  1.57it/s][A
Train [3]:  99%|█████████▊| 496/503 [05:16<00:04,  1.57it/s][A
Train [3]:  99%|█████████▉| 497/503 [05:17<00:03,  1.57it/s][A
Train [3]:  99%|█████████▉| 498/503 [05:18<00:03,  1.57it/s][A
Train [3]:  99%|█████████▉| 499/503 [05:18<00:02,  1.57it/s][A
Train [3]:  99%|█████████▉| 500/503 [05:19<00:01,  1.57it/s][A
Train [3]: 100%|█████████▉| 501/503 [05:19<00:01,  1.57it/s][A
Train [3]: 100%|█████████▉| 502/503 [05:20<00:00,  1.57it/s][A
Train [3]: 100%|██████████| 503/503 [05:20<00:00,  1.78it/s][ATrain [3]: 100%|██████████| 503/503 [05:20<00:00,  1.57it/s]
[Epoch 3] Train Loss: 1.7313 | Acc: 0.4858

Val [3]:   0%|          | 0/126 [00:00<?, ?it/s][A
Val [3]:   1%|          | 1/126 [00:00<00:28,  4.46it/s][A
Val [3]:   2%|▏         | 2/126 [00:00<00:27,  4.47it/s][A
Val [3]:   2%|▏         | 3/126 [00:00<00:27,  4.46it/s][A
Val [3]:   3%|▎         | 4/126 [00:00<00:27,  4.47it/s][A
Val [3]:   4%|▍         | 5/126 [00:01<00:27,  4.48it/s][A
Val [3]:   5%|▍         | 6/126 [00:01<00:26,  4.47it/s][A
Val [3]:   6%|▌         | 7/126 [00:01<00:26,  4.47it/s][A
Val [3]:   6%|▋         | 8/126 [00:01<00:26,  4.47it/s][A
Val [3]:   7%|▋         | 9/126 [00:02<00:26,  4.47it/s][A
Val [3]:   8%|▊         | 10/126 [00:02<00:25,  4.47it/s][A
Val [3]:   9%|▊         | 11/126 [00:02<00:25,  4.47it/s][A
Val [3]:  10%|▉         | 12/126 [00:02<00:25,  4.45it/s][A
Val [3]:  10%|█         | 13/126 [00:02<00:25,  4.45it/s][A
Val [3]:  11%|█         | 14/126 [00:03<00:25,  4.45it/s][A
Val [3]:  12%|█▏        | 15/126 [00:03<00:24,  4.46it/s][A
Val [3]:  13%|█▎        | 16/126 [00:03<00:24,  4.47it/s][A
Val [3]:  13%|█▎        | 17/126 [00:03<00:24,  4.47it/s][A
Val [3]:  14%|█▍        | 18/126 [00:04<00:24,  4.48it/s][A
Val [3]:  15%|█▌        | 19/126 [00:04<00:23,  4.47it/s][A
Val [3]:  16%|█▌        | 20/126 [00:04<00:23,  4.48it/s][A
Val [3]:  17%|█▋        | 21/126 [00:04<00:23,  4.49it/s][A
Val [3]:  17%|█▋        | 22/126 [00:04<00:23,  4.48it/s][A
Val [3]:  18%|█▊        | 23/126 [00:05<00:22,  4.48it/s][A
Val [3]:  19%|█▉        | 24/126 [00:05<00:22,  4.47it/s][A
Val [3]:  20%|█▉        | 25/126 [00:05<00:22,  4.48it/s][A
Val [3]:  21%|██        | 26/126 [00:05<00:22,  4.47it/s][A
Val [3]:  21%|██▏       | 27/126 [00:06<00:22,  4.47it/s][A
Val [3]:  22%|██▏       | 28/126 [00:06<00:22,  4.45it/s][A
Val [3]:  23%|██▎       | 29/126 [00:06<00:21,  4.43it/s][A
Val [3]:  24%|██▍       | 30/126 [00:06<00:21,  4.44it/s][A
Val [3]:  25%|██▍       | 31/126 [00:06<00:21,  4.45it/s][A
Val [3]:  25%|██▌       | 32/126 [00:07<00:21,  4.45it/s][A
Val [3]:  26%|██▌       | 33/126 [00:07<00:20,  4.46it/s][A
Val [3]:  27%|██▋       | 34/126 [00:07<00:20,  4.47it/s][A
Val [3]:  28%|██▊       | 35/126 [00:07<00:20,  4.46it/s][A
Val [3]:  29%|██▊       | 36/126 [00:08<00:20,  4.47it/s][A
Val [3]:  29%|██▉       | 37/126 [00:08<00:19,  4.47it/s][A
Val [3]:  30%|███       | 38/126 [00:08<00:19,  4.48it/s][A
Val [3]:  31%|███       | 39/126 [00:08<00:19,  4.49it/s][A
Val [3]:  32%|███▏      | 40/126 [00:08<00:19,  4.49it/s][A
Val [3]:  33%|███▎      | 41/126 [00:09<00:18,  4.47it/s][A
Val [3]:  33%|███▎      | 42/126 [00:09<00:18,  4.47it/s][A
Val [3]:  34%|███▍      | 43/126 [00:09<00:18,  4.46it/s][A
Val [3]:  35%|███▍      | 44/126 [00:09<00:18,  4.46it/s][A
Val [3]:  36%|███▌      | 45/126 [00:10<00:18,  4.46it/s][A
Val [3]:  37%|███▋      | 46/126 [00:10<00:17,  4.46it/s][A
Val [3]:  37%|███▋      | 47/126 [00:10<00:17,  4.47it/s][A
Val [3]:  38%|███▊      | 48/126 [00:10<00:17,  4.47it/s][A
Val [3]:  39%|███▉      | 49/126 [00:10<00:17,  4.49it/s][A
Val [3]:  40%|███▉      | 50/126 [00:11<00:16,  4.48it/s][A
Val [3]:  40%|████      | 51/126 [00:11<00:16,  4.47it/s][A
Val [3]:  41%|████▏     | 52/126 [00:11<00:16,  4.48it/s][A
Val [3]:  42%|████▏     | 53/126 [00:11<00:16,  4.48it/s][A
Val [3]:  43%|████▎     | 54/126 [00:12<00:16,  4.48it/s][A
Val [3]:  44%|████▎     | 55/126 [00:12<00:15,  4.48it/s][A
Val [3]:  44%|████▍     | 56/126 [00:12<00:15,  4.48it/s][A
Val [3]:  45%|████▌     | 57/126 [00:12<00:15,  4.48it/s][A
Val [3]:  46%|████▌     | 58/126 [00:12<00:15,  4.49it/s][A
Val [3]:  47%|████▋     | 59/126 [00:13<00:14,  4.48it/s][A
Val [3]:  48%|████▊     | 60/126 [00:13<00:14,  4.49it/s][A
Val [3]:  48%|████▊     | 61/126 [00:13<00:14,  4.50it/s][A
Val [3]:  49%|████▉     | 62/126 [00:13<00:14,  4.50it/s][A
Val [3]:  50%|█████     | 63/126 [00:14<00:14,  4.49it/s][A
Val [3]:  51%|█████     | 64/126 [00:14<00:13,  4.48it/s][A
Val [3]:  52%|█████▏    | 65/126 [00:14<00:13,  4.48it/s][A
Val [3]:  52%|█████▏    | 66/126 [00:14<00:13,  4.48it/s][A
Val [3]:  53%|█████▎    | 67/126 [00:14<00:13,  4.49it/s][A
Val [3]:  54%|█████▍    | 68/126 [00:15<00:12,  4.49it/s][A
Val [3]:  55%|█████▍    | 69/126 [00:15<00:12,  4.49it/s][A
Val [3]:  56%|█████▌    | 70/126 [00:15<00:12,  4.49it/s][A
Val [3]:  56%|█████▋    | 71/126 [00:15<00:12,  4.50it/s][A
Val [3]:  57%|█████▋    | 72/126 [00:16<00:12,  4.49it/s][A
Val [3]:  58%|█████▊    | 73/126 [00:16<00:11,  4.49it/s][A
Val [3]:  59%|█████▊    | 74/126 [00:16<00:11,  4.48it/s][A
Val [3]:  60%|█████▉    | 75/126 [00:16<00:11,  4.48it/s][A
Val [3]:  60%|██████    | 76/126 [00:16<00:11,  4.49it/s][A
Val [3]:  61%|██████    | 77/126 [00:17<00:10,  4.48it/s][A
Val [3]:  62%|██████▏   | 78/126 [00:17<00:10,  4.48it/s][A
Val [3]:  63%|██████▎   | 79/126 [00:17<00:10,  4.47it/s][A
Val [3]:  63%|██████▎   | 80/126 [00:17<00:10,  4.46it/s][A
Val [3]:  64%|██████▍   | 81/126 [00:18<00:10,  4.46it/s][A
Val [3]:  65%|██████▌   | 82/126 [00:18<00:09,  4.44it/s][A
Val [3]:  66%|██████▌   | 83/126 [00:18<00:09,  4.45it/s][A
Val [3]:  67%|██████▋   | 84/126 [00:18<00:09,  4.45it/s][A
Val [3]:  67%|██████▋   | 85/126 [00:19<00:09,  4.46it/s][A
Val [3]:  68%|██████▊   | 86/126 [00:19<00:08,  4.46it/s][A
Val [3]:  69%|██████▉   | 87/126 [00:19<00:08,  4.46it/s][A
Val [3]:  70%|██████▉   | 88/126 [00:19<00:08,  4.46it/s][A
Val [3]:  71%|███████   | 89/126 [00:19<00:08,  4.47it/s][A
Val [3]:  71%|███████▏  | 90/126 [00:20<00:08,  4.46it/s][A
Val [3]:  72%|███████▏  | 91/126 [00:20<00:07,  4.46it/s][A
Val [3]:  73%|███████▎  | 92/126 [00:20<00:07,  4.45it/s][A
Val [3]:  74%|███████▍  | 93/126 [00:20<00:07,  4.46it/s][A
Val [3]:  75%|███████▍  | 94/126 [00:21<00:07,  4.46it/s][A
Val [3]:  75%|███████▌  | 95/126 [00:21<00:06,  4.47it/s][A
Val [3]:  76%|███████▌  | 96/126 [00:21<00:06,  4.46it/s][A
Val [3]:  77%|███████▋  | 97/126 [00:21<00:06,  4.47it/s][A
Val [3]:  78%|███████▊  | 98/126 [00:21<00:06,  4.45it/s][A
Val [3]:  79%|███████▊  | 99/126 [00:22<00:06,  4.45it/s][A
Val [3]:  79%|███████▉  | 100/126 [00:22<00:05,  4.45it/s][A
Val [3]:  80%|████████  | 101/126 [00:22<00:05,  4.46it/s][A
Val [3]:  81%|████████  | 102/126 [00:22<00:05,  4.45it/s][A
Val [3]:  82%|████████▏ | 103/126 [00:23<00:05,  4.46it/s][A
Val [3]:  83%|████████▎ | 104/126 [00:23<00:04,  4.47it/s][A
Val [3]:  83%|████████▎ | 105/126 [00:23<00:04,  4.48it/s][A
Val [3]:  84%|████████▍ | 106/126 [00:23<00:04,  4.47it/s][A
Val [3]:  85%|████████▍ | 107/126 [00:23<00:04,  4.46it/s][A
Val [3]:  86%|████████▌ | 108/126 [00:24<00:04,  4.47it/s][A
Val [3]:  87%|████████▋ | 109/126 [00:24<00:03,  4.46it/s][A
Val [3]:  87%|████████▋ | 110/126 [00:24<00:03,  4.46it/s][A
Val [3]:  88%|████████▊ | 111/126 [00:24<00:03,  4.46it/s][A
Val [3]:  89%|████████▉ | 112/126 [00:25<00:03,  4.46it/s][A
Val [3]:  90%|████████▉ | 113/126 [00:25<00:02,  4.46it/s][A
Val [3]:  90%|█████████ | 114/126 [00:25<00:02,  4.45it/s][A
Val [3]:  91%|█████████▏| 115/126 [00:25<00:02,  4.45it/s][A
Val [3]:  92%|█████████▏| 116/126 [00:25<00:02,  4.45it/s][A
Val [3]:  93%|█████████▎| 117/126 [00:26<00:02,  4.44it/s][A
Val [3]:  94%|█████████▎| 118/126 [00:26<00:01,  4.45it/s][A
Val [3]:  94%|█████████▍| 119/126 [00:26<00:01,  4.45it/s][A
Val [3]:  95%|█████████▌| 120/126 [00:26<00:01,  4.46it/s][A
Val [3]:  96%|█████████▌| 121/126 [00:27<00:01,  4.46it/s][A
Val [3]:  97%|█████████▋| 122/126 [00:27<00:00,  4.45it/s][A
Val [3]:  98%|█████████▊| 123/126 [00:27<00:00,  4.46it/s][A
Val [3]:  98%|█████████▊| 124/126 [00:27<00:00,  4.47it/s][A
Val [3]:  99%|█████████▉| 125/126 [00:27<00:00,  4.46it/s][A
Val [3]: 100%|██████████| 126/126 [00:28<00:00,  5.00it/s][AVal [3]: 100%|██████████| 126/126 [00:28<00:00,  4.48it/s]
Training Progress:   2%|▏         | 3/140 [17:27<13:17:38, 349.33s/it][Epoch 3] Val Loss: 1.4329 | Acc: 0.5662

Train [4]:   0%|          | 0/503 [00:00<?, ?it/s][A
Train [4]:   0%|          | 1/503 [00:00<05:26,  1.54it/s][A
Train [4]:   0%|          | 2/503 [00:01<05:22,  1.56it/s][A
Train [4]:   1%|          | 3/503 [00:01<05:19,  1.57it/s][A
Train [4]:   1%|          | 4/503 [00:02<05:18,  1.57it/s][A
Train [4]:   1%|          | 5/503 [00:03<05:17,  1.57it/s][A
Train [4]:   1%|          | 6/503 [00:03<05:16,  1.57it/s][A
Train [4]:   1%|▏         | 7/503 [00:04<05:15,  1.57it/s][A
Train [4]:   2%|▏         | 8/503 [00:05<05:15,  1.57it/s][A
Train [4]:   2%|▏         | 9/503 [00:05<05:14,  1.57it/s][A
Train [4]:   2%|▏         | 10/503 [00:06<05:13,  1.57it/s][A
Train [4]:   2%|▏         | 11/503 [00:07<05:13,  1.57it/s][A
Train [4]:   2%|▏         | 12/503 [00:07<05:12,  1.57it/s][A
